2024-05-22 03:28:15,2000,1455
2024-05-22 03:28:16,1315,1455
2024-05-22 03:28:18,1395,1455
2024-05-22 03:28:20,1604,1455
2024-05-22 03:28:22,1575,1455
2024-05-22 03:28:24,1494,1455
2024-05-22 03:28:26,1693,1455
2024-05-22 03:28:28,1687,1455
2024-05-22 03:28:30,1304,1455
2024-05-22 03:28:32,1465,1455
2024-05-22 03:28:34,1398,1455
2024-05-22 03:28:36,1652,1328
2024-05-22 03:28:38,1370,1328
2024-05-22 03:28:40,1242,1328
2024-05-22 03:28:42,1899,1328
2024-05-22 03:28:45,1253,1328
2024-05-22 03:28:46,1444,1328
2024-05-22 03:28:48,1299,1328
2024-05-22 03:28:50,1146,1328
2024-05-22 03:28:52,1581,1328
2024-05-22 03:28:54,1276,1328
2024-05-22 03:28:56,1446,1328
2024-05-22 03:28:59,1123,27
2024-05-22 03:29:00,1334,27
2024-05-22 03:29:03,1939,1318
2024-05-22 03:29:05,1747,1318
2024-05-22 03:29:07,1271,1318
2024-05-22 03:29:08,1278,1318
2024-05-22 03:29:10,1338,1318
2024-05-22 03:29:12,1201,1318
2024-05-22 03:29:14,1372,1037
2024-05-22 03:29:16,1139,1037
2024-05-22 03:29:18,1386,1037
2024-05-22 03:29:20,1316,1037
2024-05-22 03:29:22,1317,1037
2024-05-22 03:29:25,1285,1037
2024-05-22 03:29:26,1244,1037
2024-05-22 03:29:28,1192,1037
2024-05-22 03:29:30,1411,1037
2024-05-22 03:29:32,1447,1037
2024-05-22 03:29:34,1582,1037
2024-05-22 03:29:36,1425,1037
2024-05-22 03:29:38,2328,1037
2024-05-22 03:29:41,1540,1037
2024-05-22 03:29:42,2012,1037
2024-05-22 03:29:44,1769,1037
2024-05-22 03:29:46,1616,1037
2024-05-22 04:42:36,535,1000
2024-05-22 04:42:38,469,1000
2024-05-22 04:42:40,423,1000
2024-05-22 04:42:42,567,1000
2024-05-22 04:42:44,585,1000
2024-05-22 04:42:46,475,1000
2024-05-22 04:42:48,478,1000
2024-05-22 04:42:50,450,1000
2024-05-22 04:42:52,507,1000
2024-05-22 04:42:54,765,1000
2024-05-22 04:42:56,449,1000
2024-05-22 04:42:58,394,1000
2024-05-22 04:43:00,518,1000
2024-05-22 04:43:02,531,1000
2024-05-22 04:43:04,612,1000
2024-05-22 04:43:06,385,1000
2024-05-22 04:43:08,521,1000
2024-05-22 04:43:10,531,1000
2024-05-22 04:43:12,609,1000
2024-05-22 04:43:14,528,1000
2024-05-22 04:43:16,425,1000
2024-05-22 04:43:18,512,1000
2024-05-22 04:43:20,479,1000
2024-05-22 04:43:22,449,1000
2024-05-22 04:43:24,550,1000
2024-05-22 04:43:26,1182,1000
2024-05-22 04:43:28,732,1000
2024-05-22 04:43:30,500,1000
2024-05-22 04:43:32,976,1000
2024-05-22 04:43:34,521,1000
2024-05-22 04:43:36,489,1000
2024-05-22 04:43:38,499,1000
2024-05-22 04:43:40,597,1000
2024-05-22 04:43:42,399,1000
2024-05-22 04:43:44,614,1000
2024-05-22 04:43:46,765,1000
2024-05-22 04:43:48,818,1000
2024-05-22 04:43:50,577,1000
2024-05-22 04:43:52,441,1000
2024-05-22 04:43:54,581,1000
2024-05-22 04:43:56,988,1000
2024-05-22 04:43:58,533,1000
2024-05-22 04:44:00,656,1000
2024-05-22 04:44:02,532,1000
2024-05-22 04:44:04,676,1000
2024-05-22 04:44:06,487,533
2024-05-22 04:44:08,533,533
2024-05-22 04:44:10,790,533
2024-05-22 04:44:12,655,327
2024-05-22 04:44:14,474,327
2024-05-22 04:44:16,649,327
2024-05-22 04:44:18,650,327
2024-05-22 04:44:20,655,605
2024-05-22 04:44:22,655,605
2024-05-22 04:44:24,655,605
2024-05-22 04:44:26,655,605
2024-05-22 04:44:28,655,605
2024-05-22 04:44:30,655,605
2024-05-22 04:44:32,655,605
2024-05-22 04:44:34,655,605
2024-05-22 04:44:36,655,605
2024-05-22 04:44:38,655,605
2024-05-22 04:44:40,655,605
2024-05-22 04:44:42,655,605
2024-05-22 04:44:44,655,605
2024-05-22 04:44:46,655,605
2024-05-22 04:46:38,637,1000
2024-05-22 04:46:40,621,1000
2024-05-22 04:46:42,492,1000
2024-05-22 04:46:44,503,554
2024-05-22 04:46:46,588,554
2024-05-22 04:46:48,588,554
2024-05-22 04:46:50,953,554
2024-05-22 04:46:53,542,554
2024-05-22 04:46:55,730,554
2024-05-22 04:46:56,614,554
2024-05-22 04:46:58,631,554
2024-05-22 04:47:01,817,554
2024-05-22 04:47:02,817,554
2024-05-22 04:47:04,817,554
2024-05-22 04:47:06,817,554
2024-05-22 04:47:08,817,554
2024-05-22 04:47:10,817,554
2024-05-22 04:47:12,817,554
2024-05-22 04:47:14,817,554
2024-05-22 04:49:32,1227,1000
2024-05-22 04:49:34,1209,1000
2024-05-22 04:49:36,666,279
2024-05-22 04:49:38,735,279
2024-05-22 04:49:40,574,279
